
COMMAND: D:\Project\FruitCareAI\.venv312\Scripts\python.exe -u D:\Project\FruitCareAI\train_repeated.py --data D:\Project\FruitCareAI\fruits-fresh-and-rotten-for-classification\dataset\dataset --output D:\Project\FruitCareAI\experiments_repeated\batch4_seed456 --batch-size 4 --train-seed 456 --split-seed 42 --epochs-head 8 --epochs-fine 15 --validation-split 0.2 --reference-split D:\Project\FruitCareAI\experiments_repeated\batch4_seed123\data_split.json
2026-09-20 00:41:06.394319: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-20 00:41:07.078079: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Found 10901 files belonging to 6 classes.
Using 8721 files for training.
2026-09-20 00:41:09.470446: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 10901 files belonging to 6 classes.
Using 2180 files for validation.
Checking training/validation file contents...
D:\Project\FruitCareAI\.venv312\Lib\site-packages\keras\src\trainers\epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/8

[1m   1/2181[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:07:21[0m 5s/step - accuracy: 0.5000 - loss: 0.9133
[1m2029/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2030/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2031/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2032/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2033/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2034/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2035/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2036/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0389
[1m2037/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0388
[1m2038/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0388
[1m2039/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0388
[1m2040/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9862 - loss: 0.0388
[1m2041/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2042/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m8s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2043/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2044/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m2045/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m2046/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m2047/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m2048/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0394
[1m2049/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0393
[1m2050/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2051/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2052/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2053/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0394
[1m2054/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2055/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2056/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2057/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2058/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2059/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m7s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0393
[1m2060/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2061/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2062/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2063/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2064/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2065/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2066/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2067/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0392
[1m2068/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9861 - loss: 0.0391
[1m2069/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2070/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2071/2181[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m6s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2072/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2073/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2074/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2075/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2076/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2077/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2078/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2079/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2080/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2081/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0395
[1m2082/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2083/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2084/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2085/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2086/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2087/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2088/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2089/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0395
[1m2090/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2091/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2092/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0396
[1m2093/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2094/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2095/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2096/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2097/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2098/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0398
[1m2099/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0398
[1m2100/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0398
[1m2101/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0398
[1m2102/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0398
[1m2103/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0398
[1m2104/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0397
[1m2105/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9857 - loss: 0.0397
[1m2106/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0397
[1m2107/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0397
[1m2108/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0397
[1m2109/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2110/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2111/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2112/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2113/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2114/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0396
[1m2115/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0395
[1m2116/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0395
[1m2117/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0395
[1m2118/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0395
[1m2119/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0395
[1m2120/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0394
[1m2121/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2122/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2123/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2124/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2125/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2126/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2127/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0394
[1m2128/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2129/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2130/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2131/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2132/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2133/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0392
[1m2134/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2135/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0393
[1m2136/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2137/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2138/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2139/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2140/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2141/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2142/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2143/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2144/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0392
[1m2145/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2146/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2147/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2148/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2149/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0391
[1m2150/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9860 - loss: 0.0390
[1m2151/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0392
[1m2152/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0392
[1m2153/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0392
[1m2154/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0392
[1m2155/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9858 - loss: 0.0392
[1m2156/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0392
[1m2157/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0391
[1m2158/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0392
[1m2159/2181[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m1s[0m 58ms/step - accuracy: 0.9859 - loss: 0.0391
